Gene_Name,Weight
ENSG00000232884,0.211419297758052
SNHG7,-0.0301128646412485
REPIN1-AS1,-0.127739350605775
YAE1,-0.257224421662629
IGKV1D-16,0.0109412283674105
IGKV2D-28,0.0254214352260543
MALINC1,0.200069065082322
CEBPA,-0.0166192343262544
SLC1A3-AS1,0.0975190940614505
FZD10-AS1,-0.0110093627059104
LINC02381,0.0762078561075114
ENSG00000251417,-0.347736118455867
IGLV2-28,0.0919692148533763
ENSG00000254162,-0.215132720749497
RPL41P2,-0.0991330628136762
LINC02328,0.433571042710203
IGHV1OR15-2,0.25258685136414
CTXND1,0.154547422641045
MMP2-AS1,0.182265965929204
ENSG00000260464,-0.533537289407036
MT1L,-0.0975197820143335
BOP1,0.155960249598126
ENSG00000261659,-0.389952706289556
PARD6G-AS1,-0.0637511662037851
LINC01140,0.0603623782085041
DCTN6-DT,-0.00579760122353908
ANKRD34A,0.451279199240016
ENSG00000272079,-0.0969717345000231
TBC1D8-AS1,0.364614423383616
ENSG00000273230,0.343313539899481
H2BC8,-0.291372679896415
NATD1,-0.0589437491894597
ENSG00000279443,-0.245981717715798
ENSG00000280079,0.0275080578662231
